2024-04-04 00:18:29.867  INFO 17712 --- [main] com.example.cruddemo.DemoApplication     : Starting DemoApplication using Java 17.0.8.1 on DESKTOP-13L35S6 with PID 17712 (C:\Users\arsen\Рабочий стол\Итоговая работа\TestCrudJPA\TestCrudJPA\cruddemo\target\classes started by arsen in C:\Users\arsen\Рабочий стол\Итоговая работа\TestCrudJPA)
2024-04-04 00:18:29.879  INFO 17712 --- [main] com.example.cruddemo.DemoApplication     : No active profile set, falling back to default profiles: default
2024-04-04 00:18:31.256  INFO 17712 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04 00:18:31.367  INFO 17712 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 98 ms. Found 11 JPA repository interfaces.
2024-04-04 00:18:31.806  INFO 17712 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@e042c99' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-04 00:18:31.817  INFO 17712 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-04 00:18:32.189  INFO 17712 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-04-04 00:18:32.202  INFO 17712 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04 00:18:32.203  INFO 17712 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2024-04-04 00:18:32.355  INFO 17712 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04 00:18:32.356  INFO 17712 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2384 ms
2024-04-04 00:18:32.588  INFO 17712 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04 00:18:32.664  INFO 17712 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2024-04-04 00:18:32.886  INFO 17712 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-04-04 00:18:33.027  INFO 17712 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04 00:18:33.392  INFO 17712 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-04 00:18:33.418  INFO 17712 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2024-04-04 00:18:34.999  INFO 17712 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-04-04 00:18:35.008  INFO 17712 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-04 00:18:35.349  WARN 17712 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-04 00:18:35.734  INFO 17712 --- [main] o.springframework.stereotype.Controller  : An INFO Message
2024-04-04 00:18:35.735  WARN 17712 --- [main] o.springframework.stereotype.Controller  : A WARN Message
2024-04-04 00:18:35.735 ERROR 17712 --- [main] o.springframework.stereotype.Controller  : An ERROR Message
2024-04-04 00:18:36.132  INFO 17712 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@775a5a67, org.springframework.security.web.context.SecurityContextPersistenceFilter@2dd4a7a9, org.springframework.security.web.header.HeaderWriterFilter@5c41f6a0, org.springframework.security.web.authentication.logout.LogoutFilter@7ab2e018, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3b1895e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a23b9d1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5a5c2889, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58c16efd, org.springframework.security.web.session.SessionManagementFilter@311453ab, org.springframework.security.web.access.ExceptionTranslationFilter@2e1c8027, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@56887c8f]
2024-04-04 00:18:36.464  INFO 17712 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-04 00:18:36.743  INFO 17712 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 4fd51ead-ab3d-4266-8a01-03d05913c6e9

2024-04-04 00:18:36.818  INFO 17712 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-04-04 00:18:36.834  INFO 17712 --- [main] com.example.cruddemo.DemoApplication     : Started DemoApplication in 7.786 seconds (JVM running for 9.168)
2024-04-04 00:19:23.760  INFO 17712 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-04 00:19:23.761  INFO 17712 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-04 00:19:23.780  INFO 17712 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 19 ms
2024-04-04 00:20:32.914  INFO 17712 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-04 00:20:32.919  INFO 17712 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-04 00:20:32.925  INFO 17712 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-04 00:20:40.124  INFO 14160 --- [main] com.example.cruddemo.DemoApplication     : Starting DemoApplication using Java 17.0.8.1 on DESKTOP-13L35S6 with PID 14160 (C:\Users\arsen\Рабочий стол\Итоговая работа\TestCrudJPA\TestCrudJPA\cruddemo\target\classes started by arsen in C:\Users\arsen\Рабочий стол\Итоговая работа\TestCrudJPA)
2024-04-04 00:20:40.127  INFO 14160 --- [main] com.example.cruddemo.DemoApplication     : No active profile set, falling back to default profiles: default
2024-04-04 00:20:41.008  INFO 14160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04 00:20:41.108  INFO 14160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87 ms. Found 11 JPA repository interfaces.
2024-04-04 00:20:41.474  INFO 14160 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@158f4cfe' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-04 00:20:41.478  INFO 14160 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-04 00:20:41.810  INFO 14160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-04-04 00:20:41.826  INFO 14160 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04 00:20:41.827  INFO 14160 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2024-04-04 00:20:41.931  INFO 14160 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04 00:20:41.931  INFO 14160 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1750 ms
2024-04-04 00:20:42.120  INFO 14160 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04 00:20:42.185  INFO 14160 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2024-04-04 00:20:42.366  INFO 14160 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-04-04 00:20:42.487  INFO 14160 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04 00:20:42.706  INFO 14160 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-04 00:20:42.731  INFO 14160 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2024-04-04 00:20:44.265  INFO 14160 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-04-04 00:20:44.275  INFO 14160 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-04 00:20:44.671  WARN 14160 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-04 00:20:45.072  INFO 14160 --- [main] o.springframework.stereotype.Controller  : An INFO Message
2024-04-04 00:20:45.072  WARN 14160 --- [main] o.springframework.stereotype.Controller  : A WARN Message
2024-04-04 00:20:45.072 ERROR 14160 --- [main] o.springframework.stereotype.Controller  : An ERROR Message
2024-04-04 00:20:45.486  INFO 14160 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@627a890f, org.springframework.security.web.context.SecurityContextPersistenceFilter@576323ff, org.springframework.security.web.header.HeaderWriterFilter@d7c4fcb, org.springframework.security.web.authentication.logout.LogoutFilter@52a3eef8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1a48a582, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7eb94590, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@468eff41, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7ef7faa9, org.springframework.security.web.session.SessionManagementFilter@498503cb, org.springframework.security.web.access.ExceptionTranslationFilter@6d38a81d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5d957cf0]
2024-04-04 00:20:45.789  INFO 14160 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-04 00:20:46.005  INFO 14160 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: d7b5a9fb-65dc-41e4-a25c-d06bb0b0cb7b

2024-04-04 00:20:46.053  INFO 14160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-04-04 00:20:46.064  INFO 14160 --- [main] com.example.cruddemo.DemoApplication     : Started DemoApplication in 6.668 seconds (JVM running for 7.732)
2024-04-04 00:21:31.372  INFO 14160 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-04 00:21:31.372  INFO 14160 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-04 00:21:31.374  INFO 14160 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-04 00:48:18.097 ERROR 14160 --- [http-nio-8080-exec-8] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-8] Exception processing template "index": Exception evaluating SpringEL expression: "posts[0]" (template: "index" - line 95, col 19)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "posts[0]" (template: "index" - line 95, col 19)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring5-3.0.12.RELEASE.jar:3.0.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2024-04-04 02:52:37.723  INFO 14160 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-04 02:52:37.805  INFO 14160 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-04 02:52:37.861  INFO 14160 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-04 02:52:43.416  INFO 5524 --- [main] com.example.cruddemo.DemoApplication     : Starting DemoApplication using Java 17.0.8.1 on DESKTOP-13L35S6 with PID 5524 (C:\Users\arsen\Рабочий стол\Итоговая работа\TestCrudJPA\TestCrudJPA\cruddemo\target\classes started by arsen in C:\Users\arsen\Рабочий стол\Итоговая работа\TestCrudJPA)
2024-04-04 02:52:43.421  INFO 5524 --- [main] com.example.cruddemo.DemoApplication     : No active profile set, falling back to default profiles: default
2024-04-04 02:52:44.426  INFO 5524 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04 02:52:44.503  INFO 5524 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 70 ms. Found 11 JPA repository interfaces.
2024-04-04 02:52:44.830  INFO 5524 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3f702946' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-04 02:52:44.835  INFO 5524 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-04 02:52:45.101  INFO 5524 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-04-04 02:52:45.111  INFO 5524 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04 02:52:45.111  INFO 5524 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2024-04-04 02:52:45.186  INFO 5524 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04 02:52:45.187  INFO 5524 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1700 ms
2024-04-04 02:52:45.343  INFO 5524 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04 02:52:45.397  INFO 5524 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2024-04-04 02:52:45.532  INFO 5524 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-04-04 02:52:45.634  INFO 5524 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04 02:52:45.821  INFO 5524 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-04 02:52:45.838  INFO 5524 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2024-04-04 02:52:46.970  INFO 5524 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-04-04 02:52:46.978  INFO 5524 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-04 02:52:47.227  WARN 5524 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-04 02:52:47.540  INFO 5524 --- [main] o.springframework.stereotype.Controller  : Info Test
2024-04-04 02:52:47.540  WARN 5524 --- [main] o.springframework.stereotype.Controller  : WARN Test
2024-04-04 02:52:47.540 ERROR 5524 --- [main] o.springframework.stereotype.Controller  : ERROR Test
2024-04-04 02:52:47.826  INFO 5524 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14980819, org.springframework.security.web.context.SecurityContextPersistenceFilter@69c51fdb, org.springframework.security.web.header.HeaderWriterFilter@2cd31214, org.springframework.security.web.authentication.logout.LogoutFilter@3b1895e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4a490518, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@68a97fc1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@394950ad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6b286640, org.springframework.security.web.session.SessionManagementFilter@6b6939e1, org.springframework.security.web.access.ExceptionTranslationFilter@19656e21, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1977b0df]
2024-04-04 02:52:48.043  INFO 5524 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-04 02:52:48.203  INFO 5524 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 03064e2e-7de6-476d-9a18-c302ec4763dc

2024-04-04 02:52:48.236  INFO 5524 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-04-04 02:52:48.248  INFO 5524 --- [main] com.example.cruddemo.DemoApplication     : Started DemoApplication in 5.467 seconds (JVM running for 6.227)
2024-04-04 02:58:27.535  INFO 5524 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-04 02:58:27.597  INFO 5524 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-04 02:58:27.633  INFO 5524 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-04 02:58:32.251  INFO 6268 --- [main] com.example.cruddemo.DemoApplication     : Starting DemoApplication using Java 17.0.8.1 on DESKTOP-13L35S6 with PID 6268 (C:\Users\arsen\Рабочий стол\Итоговая работа\TestCrudJPA\TestCrudJPA\cruddemo\target\classes started by arsen in C:\Users\arsen\Рабочий стол\Итоговая работа\TestCrudJPA)
2024-04-04 02:58:32.254  INFO 6268 --- [main] com.example.cruddemo.DemoApplication     : No active profile set, falling back to default profiles: default
2024-04-04 02:58:33.226  INFO 6268 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04 02:58:33.312  INFO 6268 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 77 ms. Found 11 JPA repository interfaces.
2024-04-04 02:58:33.672  INFO 6268 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2b10ace9' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-04 02:58:33.676  INFO 6268 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-04 02:58:33.913  INFO 6268 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-04-04 02:58:33.923  INFO 6268 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04 02:58:33.924  INFO 6268 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2024-04-04 02:58:33.999  INFO 6268 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04 02:58:33.999  INFO 6268 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1671 ms
2024-04-04 02:58:34.179  INFO 6268 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04 02:58:34.240  INFO 6268 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2024-04-04 02:58:34.374  INFO 6268 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-04-04 02:58:34.486  INFO 6268 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04 02:58:34.676  INFO 6268 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-04 02:58:34.693  INFO 6268 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2024-04-04 02:58:35.864  INFO 6268 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-04-04 02:58:35.880  INFO 6268 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-04 02:58:36.170  WARN 6268 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-04 02:58:36.483  INFO 6268 --- [main] o.springframework.stereotype.Controller  : Info Test
2024-04-04 02:58:36.483  WARN 6268 --- [main] o.springframework.stereotype.Controller  : WARN Test
2024-04-04 02:58:36.483 ERROR 6268 --- [main] o.springframework.stereotype.Controller  : ERROR Test
2024-04-04 02:58:36.771  INFO 6268 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2c9aeec6, org.springframework.security.web.context.SecurityContextPersistenceFilter@1fc386f8, org.springframework.security.web.header.HeaderWriterFilter@61d527ac, org.springframework.security.web.authentication.logout.LogoutFilter@37d8562f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3dc14f80, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3777fc44, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1574f323, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1a1e38ab, org.springframework.security.web.session.SessionManagementFilter@380e3122, org.springframework.security.web.access.ExceptionTranslationFilter@41f61188, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4b45c8e4]
2024-04-04 02:58:36.987  INFO 6268 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-04 02:58:37.151  INFO 6268 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 29b1f692-4bd5-465c-9a47-617ccc474c57

2024-04-04 02:58:37.194  INFO 6268 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-04-04 02:58:37.205  INFO 6268 --- [main] com.example.cruddemo.DemoApplication     : Started DemoApplication in 5.496 seconds (JVM running for 6.251)
2024-04-04 02:58:40.903  INFO 6268 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-04 02:58:40.904  INFO 6268 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-04 02:58:40.905  INFO 6268 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
